#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
P2590659.jpg,462797,"{}",3,1,"{""name"":""rect"",""x"":774,""y"":504,""width"":98,""height"":113}","{""difficult"":""y""}"
P2590659.jpg,462797,"{}",3,2,"{""name"":""rect"",""x"":1647,""y"":785,""width"":124,""height"":113}","{""difficult"":""y""}"
P2590658.jpg,445946,"{}",3,0,"{""name"":""rect"",""x"":1303,""y"":601,""width"":134,""height"":132}","{}"
P2590658.jpg,445946,"{}",3,1,"{""name"":""rect"",""x"":838,""y"":467,""width"":89,""height"":96}","{}"
P2590658.jpg,445946,"{}",3,2,"{""name"":""rect"",""x"":526,""y"":551,""width"":83,""height"":81}","{}"
P2590657.jpg,405213,"{}",7,0,"{""name"":""rect"",""x"":652,""y"":509,""width"":53,""height"":50}","{}"
P2590657.jpg,405213,"{}",7,1,"{""name"":""rect"",""x"":735,""y"":416,""width"":47,""height"":43}","{}"
P2590657.jpg,405213,"{}",7,2,"{""name"":""rect"",""x"":817,""y"":431,""width"":57,""height"":52}","{}"
P2590657.jpg,405213,"{}",7,3,"{""name"":""rect"",""x"":890,""y"":460,""width"":69,""height"":67}","{""difficult"":""y""}"
P2590657.jpg,405213,"{}",7,4,"{""name"":""rect"",""x"":1032,""y"":476,""width"":102,""height"":96}","{}"
P2590657.jpg,405213,"{}",7,5,"{""name"":""rect"",""x"":1147,""y"":514,""width"":85,""height"":84}","{""difficult"":""y""}"
P2590657.jpg,405213,"{}",7,6,"{""name"":""rect"",""x"":1343,""y"":473,""width"":98,""height"":96}","{}"
P2590656.jpg,1248949,"{}",4,0,"{""name"":""rect"",""x"":535,""y"":591,""width"":40,""height"":38}","{}"
P2590656.jpg,1248949,"{}",4,1,"{""name"":""rect"",""x"":450,""y"":590,""width"":35,""height"":42}","{}"
P2590656.jpg,1248949,"{}",4,2,"{""name"":""rect"",""x"":375,""y"":577,""width"":46,""height"":39}","{}"
P2590656.jpg,1248949,"{}",4,3,"{""name"":""rect"",""x"":1323,""y"":600,""width"":90,""height"":73}","{}"
P2590655.jpg,973916,"{}",2,0,"{""name"":""rect"",""x"":1150,""y"":486,""width"":102,""height"":97}","{}"
P2590655.jpg,973916,"{}",2,1,"{""name"":""rect"",""x"":543,""y"":371,""width"":71,""height"":62}","{}"
P2590654.jpg,748126,"{}",2,0,"{""name"":""rect"",""x"":856,""y"":436,""width"":88,""height"":77}","{}"
P2590654.jpg,748126,"{}",2,1,"{""name"":""rect"",""x"":379,""y"":392,""width"":35,""height"":34}","{}"
P2590653.jpg,767971,"{}",2,0,"{""name"":""rect"",""x"":809,""y"":341,""width"":89,""height"":80}","{}"
P2590653.jpg,767971,"{}",2,1,"{""name"":""rect"",""x"":553,""y"":328,""width"":37,""height"":32}","{}"
P2590652.jpg,786340,"{}",1,0,"{""name"":""rect"",""x"":834,""y"":356,""width"":91,""height"":81}","{}"
P2590651.jpg,702825,"{}",2,0,"{""name"":""rect"",""x"":953,""y"":368,""width"":63,""height"":56}","{}"
P2590651.jpg,702825,"{}",2,1,"{""name"":""rect"",""x"":336,""y"":392,""width"":49,""height"":44}","{}"
P2590650.jpg,409578,"{}",3,0,"{""name"":""rect"",""x"":1336,""y"":579,""width"":157,""height"":135}","{}"
P2590650.jpg,409578,"{}",3,1,"{""name"":""rect"",""x"":544,""y"":507,""width"":105,""height"":108}","{}"
P2590650.jpg,409578,"{}",3,2,"{""name"":""rect"",""x"":796,""y"":437,""width"":84,""height"":84}","{}"
P2590649.jpg,1080292,"{}",1,0,"{""name"":""rect"",""x"":1305,""y"":483,""width"":93,""height"":123}","{}"
P2590648.jpg,974071,"{}",4,0,"{""name"":""rect"",""x"":650,""y"":458,""width"":59,""height"":56}","{}"
P2590648.jpg,974071,"{}",4,1,"{""name"":""rect"",""x"":1120,""y"":480,""width"":97,""height"":105}","{""difficult"":""y""}"
P2590648.jpg,974071,"{}",4,2,"{""name"":""rect"",""x"":310,""y"":422,""width"":28,""height"":25}","{}"
P2590648.jpg,974071,"{}",4,3,"{""name"":""rect"",""x"":235,""y"":411,""width"":25,""height"":24}","{}"
P2590647.jpg,833095,"{}",1,0,"{""name"":""rect"",""x"":1034,""y"":429,""width"":96,""height"":92}","{}"
P2590646.jpg,299388,"{}",0,0,"{}","{}"
P2590645.jpg,744168,"{}",1,0,"{""name"":""rect"",""x"":992,""y"":413,""width"":46,""height"":43}","{}"
P2590644.jpg,415587,"{}",2,0,"{""name"":""rect"",""x"":709,""y"":558,""width"":164,""height"":150}","{}"
P2590644.jpg,415587,"{}",2,1,"{""name"":""rect"",""x"":4,""y"":598,""width"":116,""height"":113}","{}"
P2590643.jpg,422735,"{}",3,0,"{""name"":""rect"",""x"":662,""y"":565,""width"":113,""height"":101}","{}"
P2590643.jpg,422735,"{}",3,1,"{""name"":""rect"",""x"":869,""y"":522,""width"":80,""height"":71}","{}"
P2590643.jpg,422735,"{}",3,2,"{""name"":""rect"",""x"":1079,""y"":536,""width"":109,""height"":97}","{}"
P2590642.jpg,1135323,"{}",1,0,"{""name"":""rect"",""x"":712,""y"":467,""width"":154,""height"":144}","{}"
P2590641.jpg,380578,"{}",2,0,"{""name"":""rect"",""x"":787,""y"":555,""width"":112,""height"":100}","{}"
P2590641.jpg,380578,"{}",2,1,"{""name"":""rect"",""x"":1049,""y"":423,""width"":42,""height"":42}","{}"
P2590640.jpg,235324,"{}",0,0,"{}","{}"
P2590639.jpg,377308,"{}",0,0,"{}","{}"
P2590638.jpg,338386,"{}",0,0,"{}","{}"
P2590637.jpg,1329300,"{}",1,0,"{""name"":""rect"",""x"":1276,""y"":563,""width"":109,""height"":139}","{}"
P2590636.jpg,726068,"{}",1,0,"{""name"":""rect"",""x"":867,""y"":356,""width"":64,""height"":65}","{}"
P2590635.jpg,409924,"{}",0,0,"{}","{}"
P2590634.jpg,379040,"{}",0,0,"{}","{}"
P2590633.jpg,374014,"{}",0,0,"{}","{}"
P2590632.jpg,600132,"{}",0,0,"{}","{}"
P2590631.jpg,813533,"{}",2,0,"{""name"":""rect"",""x"":806,""y"":610,""width"":73,""height"":74}","{}"
P2590631.jpg,813533,"{}",2,1,"{""name"":""rect"",""x"":1083,""y"":591,""width"":59,""height"":64}","{}"
P2590630.jpg,747428,"{}",2,0,"{""name"":""rect"",""x"":687,""y"":385,""width"":96,""height"":86}","{}"
P2590630.jpg,747428,"{}",2,1,"{""name"":""rect"",""x"":924,""y"":458,""width"":93,""height"":90}","{}"
P2590628.jpg,1117597,"{}",1,0,"{""name"":""rect"",""x"":859,""y"":668,""width"":146,""height"":144}","{}"
P2590627.jpg,591325,"{}",0,0,"{}","{}"
P2590626.jpg,688609,"{}",0,0,"{}","{}"
P2590625.jpg,368531,"{}",0,0,"{}","{}"
P2590624.jpg,821417,"{}",0,0,"{}","{}"
P2590622.jpg,396320,"{}",6,0,"{""name"":""rect"",""x"":302,""y"":528,""width"":94,""height"":83}","{}"
P2590622.jpg,396320,"{}",6,1,"{""name"":""rect"",""x"":397,""y"":505,""width"":62,""height"":53}","{""difficult"":""y""}"
P2590622.jpg,396320,"{}",6,2,"{""name"":""rect"",""x"":650,""y"":483,""width"":75,""height"":71}","{}"
P2590622.jpg,396320,"{}",6,3,"{""name"":""rect"",""x"":1020,""y"":571,""width"":58,""height"":31}","{""difficult"":""y""}"
P2590622.jpg,396320,"{}",6,4,"{""name"":""rect"",""x"":1280,""y"":479,""width"":48,""height"":44}","{}"
P2590622.jpg,396320,"{}",6,5,"{""name"":""rect"",""x"":1414,""y"":498,""width"":60,""height"":60}","{}"
P2590621.jpg,847474,"{}",6,0,"{""name"":""rect"",""x"":432,""y"":502,""width"":40,""height"":43}","{""difficult"":""y""}"
P2590621.jpg,847474,"{}",6,1,"{""name"":""rect"",""x"":481,""y"":504,""width"":56,""height"":45}","{}"
P2590621.jpg,847474,"{}",6,2,"{""name"":""rect"",""x"":554,""y"":466,""width"":42,""height"":39}","{}"
P2590621.jpg,847474,"{}",6,3,"{""name"":""rect"",""x"":696,""y"":477,""width"":50,""height"":46}","{}"
P2590621.jpg,847474,"{}",6,4,"{""name"":""rect"",""x"":810,""y"":484,""width"":41,""height"":38}","{}"
P2590621.jpg,847474,"{}",6,5,"{""name"":""rect"",""x"":992,""y"":534,""width"":44,""height"":30}","{}"
P2590620.jpg,282236,"{}",1,0,"{""name"":""rect"",""x"":870,""y"":680,""width"":146,""height"":115}","{}"
P2590619.jpg,686087,"{}",0,0,"{}","{}"
P2590615.jpg,319346,"{}",2,0,"{""name"":""rect"",""x"":1285,""y"":836,""width"":151,""height"":134}","{""difficult"":""y""}"
P2590615.jpg,319346,"{}",2,1,"{""name"":""rect"",""x"":124,""y"":868,""width"":183,""height"":149}","{""difficult"":""y""}"
P2590616.jpg,948794,"{}",2,0,"{""name"":""rect"",""x"":390,""y"":836,""width"":275,""height"":238}","{""difficult"":""y""}"
P2590616.jpg,948794,"{}",2,1,"{""name"":""rect"",""x"":1302,""y"":695,""width"":142,""height"":208}","{""difficult"":""y""}"
P2590614.jpg,381796,"{}",4,0,"{""name"":""rect"",""x"":978,""y"":589,""width"":145,""height"":137}","{}"
P2590614.jpg,381796,"{}",4,1,"{""name"":""rect"",""x"":412,""y"":549,""width"":77,""height"":71}","{}"
P2590614.jpg,381796,"{}",4,2,"{""name"":""rect"",""x"":676,""y"":553,""width"":60,""height"":56}","{}"
P2590614.jpg,381796,"{}",4,3,"{""name"":""rect"",""x"":541,""y"":502,""width"":44,""height"":48}","{}"
P2590613.jpg,422454,"{}",2,0,"{""name"":""rect"",""x"":1621,""y"":841,""width"":218,""height"":161}","{""difficult"":""y""}"
P2590613.jpg,422454,"{}",2,1,"{""name"":""rect"",""x"":651,""y"":546,""width"":82,""height"":71}","{""difficult"":""y""}"
P2590612.jpg,988426,"{}",8,0,"{""name"":""rect"",""x"":390,""y"":588,""width"":67,""height"":57}","{""difficult"":""y""}"
P2590612.jpg,988426,"{}",8,1,"{""name"":""rect"",""x"":456,""y"":496,""width"":45,""height"":46}","{""difficult"":""y""}"
P2590612.jpg,988426,"{}",8,2,"{""name"":""rect"",""x"":903,""y"":491,""width"":60,""height"":62}","{""difficult"":""y""}"
P2590612.jpg,988426,"{}",8,3,"{""name"":""rect"",""x"":1074,""y"":516,""width"":68,""height"":63}","{}"
P2590612.jpg,988426,"{}",8,4,"{""name"":""rect"",""x"":1284,""y"":487,""width"":55,""height"":59}","{}"
P2590612.jpg,988426,"{}",8,5,"{""name"":""rect"",""x"":1515,""y"":496,""width"":56,""height"":58}","{}"
P2590612.jpg,988426,"{}",8,6,"{""name"":""rect"",""x"":1741,""y"":539,""width"":88,""height"":85}","{}"
P2590612.jpg,988426,"{}",8,7,"{""name"":""rect"",""x"":1879,""y"":437,""width"":87,""height"":80}","{}"
P2590611.jpg,623583,"{}",10,0,"{""name"":""rect"",""x"":365,""y"":488,""width"":41,""height"":31}","{""difficult"":""y""}"
P2590611.jpg,623583,"{}",10,1,"{""name"":""rect"",""x"":479,""y"":448,""width"":26,""height"":21}","{}"
P2590611.jpg,623583,"{}",10,2,"{""name"":""rect"",""x"":690,""y"":434,""width"":39,""height"":36}","{}"
P2590611.jpg,623583,"{}",10,3,"{""name"":""rect"",""x"":789,""y"":447,""width"":38,""height"":35}","{}"
P2590611.jpg,623583,"{}",10,4,"{""name"":""rect"",""x"":946,""y"":428,""width"":37,""height"":39}","{}"
P2590611.jpg,623583,"{}",10,5,"{""name"":""rect"",""x"":1022,""y"":439,""width"":40,""height"":42}","{}"
P2590611.jpg,623583,"{}",10,6,"{""name"":""rect"",""x"":1120,""y"":411,""width"":47,""height"":45}","{}"
P2590611.jpg,623583,"{}",10,7,"{""name"":""rect"",""x"":1229,""y"":419,""width"":43,""height"":41}","{}"
P2590611.jpg,623583,"{}",10,8,"{""name"":""rect"",""x"":1063,""y"":431,""width"":34,""height"":33}","{}"
P2590611.jpg,623583,"{}",10,9,"{""name"":""rect"",""x"":434,""y"":434,""width"":21,""height"":24}","{""difficult"":""y""}"
P2590609.jpg,349441,"{}",9,0,"{""name"":""rect"",""x"":534,""y"":505,""width"":89,""height"":79}","{}"
P2590609.jpg,349441,"{}",9,1,"{""name"":""rect"",""x"":831,""y"":471,""width"":60,""height"":77}","{}"
P2590609.jpg,349441,"{}",9,2,"{""name"":""rect"",""x"":908,""y"":529,""width"":49,""height"":56}","{}"
P2590609.jpg,349441,"{}",9,3,"{""name"":""rect"",""x"":1138,""y"":417,""width"":52,""height"":65}","{""difficult"":""y""}"
P2590609.jpg,349441,"{}",9,4,"{""name"":""rect"",""x"":416,""y"":456,""width"":37,""height"":31}","{""difficult"":""y""}"
P2590609.jpg,349441,"{}",9,5,"{""name"":""rect"",""x"":1335,""y"":459,""width"":51,""height"":67}","{}"
P2590609.jpg,349441,"{}",9,6,"{""name"":""rect"",""x"":1604,""y"":418,""width"":56,""height"":61}","{}"
P2590609.jpg,349441,"{}",9,7,"{""name"":""rect"",""x"":1799,""y"":506,""width"":72,""height"":85}","{""difficult"":""y""}"
P2590609.jpg,349441,"{}",9,8,"{""name"":""rect"",""x"":1858,""y"":420,""width"":60,""height"":71}","{}"
P2590608.jpg,282187,"{}",3,0,"{""name"":""rect"",""x"":465,""y"":511,""width"":103,""height"":96}","{}"
P2590608.jpg,282187,"{}",3,1,"{""name"":""rect"",""x"":1021,""y"":494,""width"":103,""height"":107}","{}"
P2590608.jpg,282187,"{}",3,2,"{""name"":""rect"",""x"":1442,""y"":410,""width"":96,""height"":105}","{}"
P2590606.jpg,399592,"{}",9,0,"{""name"":""rect"",""x"":426,""y"":497,""width"":112,""height"":110}","{}"
P2590606.jpg,399592,"{}",9,1,"{""name"":""rect"",""x"":255,""y"":452,""width"":63,""height"":56}","{}"
P2590606.jpg,399592,"{}",9,2,"{""name"":""rect"",""x"":778,""y"":395,""width"":106,""height"":106}","{}"
P2590606.jpg,399592,"{}",9,3,"{""name"":""rect"",""x"":959,""y"":501,""width"":91,""height"":110}","{}"
P2590606.jpg,399592,"{}",9,4,"{""name"":""rect"",""x"":1542,""y"":439,""width"":95,""height"":95}","{}"
P2590606.jpg,399592,"{}",9,5,"{""name"":""rect"",""x"":1812,""y"":549,""width"":140,""height"":155}","{""difficult"":""y""}"
P2590606.jpg,399592,"{}",9,6,"{""name"":""rect"",""x"":1251,""y"":573,""width"":160,""height"":158}","{""difficult"":""y""}"
P2590606.jpg,399592,"{}",9,7,"{""name"":""rect"",""x"":136,""y"":388,""width"":36,""height"":33}","{""difficult"":""y""}"
P2590606.jpg,399592,"{}",9,8,"{""name"":""rect"",""x"":551,""y"":404,""width"":51,""height"":47}","{}"
P2590607.jpg,388498,"{}",8,0,"{""name"":""rect"",""x"":549,""y"":642,""width"":119,""height"":111}","{}"
P2590607.jpg,388498,"{}",8,1,"{""name"":""rect"",""x"":260,""y"":452,""width"":53,""height"":44}","{}"
P2590607.jpg,388498,"{}",8,2,"{""name"":""rect"",""x"":936,""y"":605,""width"":100,""height"":107}","{}"
P2590607.jpg,388498,"{}",8,3,"{""name"":""rect"",""x"":1089,""y"":509,""width"":75,""height"":78}","{}"
P2590607.jpg,388498,"{}",8,4,"{""name"":""rect"",""x"":1327,""y"":418,""width"":48,""height"":42}","{}"
P2590607.jpg,388498,"{}",8,5,"{""name"":""rect"",""x"":1559,""y"":490,""width"":118,""height"":107}","{}"
P2590607.jpg,388498,"{}",8,6,"{""name"":""rect"",""x"":1278,""y"":382,""width"":29,""height"":33}","{}"
P2590607.jpg,388498,"{}",8,7,"{""name"":""rect"",""x"":1170,""y"":399,""width"":28,""height"":31}","{""difficult"":""y""}"
P2590605.jpg,507594,"{}",11,0,"{""name"":""rect"",""x"":906,""y"":604,""width"":170,""height"":166}","{}"
P2590605.jpg,507594,"{}",11,1,"{""name"":""rect"",""x"":1856,""y"":508,""width"":96,""height"":111}","{}"
P2590605.jpg,507594,"{}",11,2,"{""name"":""rect"",""x"":1112,""y"":362,""width"":55,""height"":61}","{}"
P2590605.jpg,507594,"{}",11,3,"{""name"":""rect"",""x"":696,""y"":372,""width"":53,""height"":52}","{}"
P2590605.jpg,507594,"{}",11,4,"{""name"":""rect"",""x"":375,""y"":390,""width"":55,""height"":52}","{}"
P2590605.jpg,507594,"{}",11,5,"{""name"":""rect"",""x"":1509,""y"":351,""width"":50,""height"":57}","{}"
P2590605.jpg,507594,"{}",11,6,"{""name"":""rect"",""x"":269,""y"":365,""width"":27,""height"":24}","{}"
P2590605.jpg,507594,"{}",11,7,"{""name"":""rect"",""x"":571,""y"":514,""width"":74,""height"":46}","{""difficult"":""y""}"
P2590605.jpg,507594,"{}",11,8,"{""name"":""rect"",""x"":749,""y"":369,""width"":31,""height"":41}","{""difficult"":""y""}"
P2590605.jpg,507594,"{}",11,9,"{""name"":""rect"",""x"":1307,""y"":369,""width"":29,""height"":35}","{""difficult"":""y""}"
P2590605.jpg,507594,"{}",11,10,"{""name"":""rect"",""x"":1394,""y"":381,""width"":34,""height"":42}","{""difficult"":""y""}"
P2590604.jpg,421714,"{}",6,0,"{""name"":""rect"",""x"":1607,""y"":615,""width"":164,""height"":153}","{}"
P2590604.jpg,421714,"{}",6,1,"{""name"":""rect"",""x"":1167,""y"":709,""width"":109,""height"":87}","{}"
P2590604.jpg,421714,"{}",6,2,"{""name"":""rect"",""x"":1038,""y"":781,""width"":124,""height"":89}","{}"
P2590604.jpg,421714,"{}",6,3,"{""name"":""rect"",""x"":491,""y"":661,""width"":92,""height"":83}","{}"
P2590604.jpg,421714,"{}",6,4,"{""name"":""rect"",""x"":316,""y"":635,""width"":72,""height"":68}","{}"
P2590604.jpg,421714,"{}",6,5,"{""name"":""rect"",""x"":1248,""y"":648,""width"":55,""height"":59}","{}"
P2590603.jpg,290236,"{}",3,0,"{""name"":""rect"",""x"":496,""y"":666,""width"":152,""height"":163}","{}"
P2590603.jpg,290236,"{}",3,1,"{""name"":""rect"",""x"":827,""y"":715,""width"":159,""height"":203}","{}"
P2590603.jpg,290236,"{}",3,2,"{""name"":""rect"",""x"":1498,""y"":689,""width"":235,""height"":288}","{""difficult"":""y""}"
P2590601.jpg,439753,"{}",3,0,"{""name"":""rect"",""x"":918,""y"":553,""width"":159,""height"":155}","{}"
P2590601.jpg,439753,"{}",3,1,"{""name"":""rect"",""x"":1391,""y"":566,""width"":155,""height"":141}","{}"
P2590601.jpg,439753,"{}",3,2,"{""name"":""rect"",""x"":611,""y"":398,""width"":93,""height"":81}","{}"
P2590602.jpg,399392,"{}",9,0,"{""name"":""rect"",""x"":417,""y"":608,""width"":83,""height"":57}","{""difficult"":""y""}"
P2590602.jpg,399392,"{}",9,1,"{""name"":""rect"",""x"":923,""y"":534,""width"":83,""height"":79}","{}"
P2590602.jpg,399392,"{}",9,2,"{""name"":""rect"",""x"":1097,""y"":515,""width"":60,""height"":78}","{}"
P2590602.jpg,399392,"{}",9,3,"{""name"":""rect"",""x"":1285,""y"":517,""width"":72,""height"":72}","{}"
P2590602.jpg,399392,"{}",9,4,"{""name"":""rect"",""x"":1550,""y"":630,""width"":98,""height"":107}","{}"
P2590602.jpg,399392,"{}",9,5,"{""name"":""rect"",""x"":1814,""y"":627,""width"":146,""height"":98}","{}"
P2590602.jpg,399392,"{}",9,6,"{""name"":""rect"",""x"":1433,""y"":558,""width"":83,""height"":83}","{}"
P2590602.jpg,399392,"{}",9,7,"{""name"":""rect"",""x"":1358,""y"":520,""width"":36,""height"":50}","{""difficult"":""y""}"
P2590602.jpg,399392,"{}",9,8,"{""name"":""rect"",""x"":994,""y"":465,""width"":43,""height"":56}","{""difficult"":""y""}"
P2590600.jpg,412707,"{}",11,0,"{""name"":""rect"",""x"":538,""y"":440,""width"":86,""height"":84}","{}"
P2590600.jpg,412707,"{}",11,1,"{""name"":""rect"",""x"":299,""y"":389,""width"":60,""height"":65}","{}"
P2590600.jpg,412707,"{}",11,2,"{""name"":""rect"",""x"":387,""y"":389,""width"":46,""height"":44}","{}"
P2590600.jpg,412707,"{}",11,3,"{""name"":""rect"",""x"":679,""y"":637,""width"":97,""height"":127}","{""difficult"":""y""}"
P2590600.jpg,412707,"{}",11,4,"{""name"":""rect"",""x"":917,""y"":479,""width"":95,""height"":111}","{}"
P2590600.jpg,412707,"{}",11,5,"{""name"":""rect"",""x"":1165,""y"":382,""width"":67,""height"":100}","{""difficult"":""y""}"
P2590600.jpg,412707,"{}",11,6,"{""name"":""rect"",""x"":1033,""y"":282,""width"":81,""height"":70}","{}"
P2590600.jpg,412707,"{}",11,7,"{""name"":""rect"",""x"":1342,""y"":348,""width"":88,""height"":93}","{}"
P2590600.jpg,412707,"{}",11,8,"{""name"":""rect"",""x"":1466,""y"":359,""width"":60,""height"":76}","{}"
P2590600.jpg,412707,"{}",11,9,"{""name"":""rect"",""x"":1758,""y"":808,""width"":187,""height"":187}","{}"
P2590600.jpg,412707,"{}",11,10,"{""name"":""rect"",""x"":1624,""y"":449,""width"":58,""height"":86}","{""difficult"":""y""}"
P2590599.jpg,426377,"{}",8,0,"{""name"":""rect"",""x"":571,""y"":426,""width"":94,""height"":92}","{}"
P2590599.jpg,426377,"{}",8,1,"{""name"":""rect"",""x"":401,""y"":405,""width"":54,""height"":52}","{}"
P2590599.jpg,426377,"{}",8,2,"{""name"":""rect"",""x"":671,""y"":448,""width"":61,""height"":59}","{}"
P2590599.jpg,426377,"{}",8,3,"{""name"":""rect"",""x"":846,""y"":415,""width"":63,""height"":63}","{}"
P2590599.jpg,426377,"{}",8,4,"{""name"":""rect"",""x"":1080,""y"":577,""width"":168,""height"":201}","{}"
P2590599.jpg,426377,"{}",8,5,"{""name"":""rect"",""x"":1298,""y"":379,""width"":61,""height"":64}","{}"
